/ip firewall address-list
add list=fw_blacklist address=107.170.202.18 comment=zg-0301f-3.stretchoid.com
add list=fw_blacklist address=107.170.195.35 comment=zg-0301e-10.stretchoid.com
add list=fw_blacklist address=107.170.198.36 comment=zg-0301e-41.stretchoid.com
add list=fw_blacklist address=107.170.200.70 comment=zg-0301e-82.stretchoid.com
add list=fw_blacklist address=196.52.43.55 comment=196.52.43.55.netsystemsresearch.com
add list=fw_blacklist address=107.170.202.45 comment=zg-0301f-6.stretchoid.com
add list=fw_blacklist address=196.52.43.64 comment=196.52.43.64.netsystemsresearch.com
add list=fw_blacklist address=107.170.197.70 comment=zg-0301e-46.stretchoid.com
add list=fw_blacklist address=196.52.43.60 comment=196.52.43.60.netsystemsresearch.com
add list=fw_blacklist address=107.170.197.222 comment=zg-0301e-38.stretchoid.com
add list=fw_blacklist address=196.52.43.54 comment=196.52.43.54.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.59 comment=196.52.43.59.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.61 comment=196.52.43.61.netsystemsresearch.com
add list=fw_blacklist address=51.255.109.165 comment=hickman.onyphe.io
add list=fw_blacklist address=196.52.43.131 comment=196.52.43.131.netsystemsresearch.com
add list=fw_blacklist address=107.170.239.108 comment=zg-0301d-52.stretchoid.com
add list=fw_blacklist address=196.52.43.51 comment=196.52.43.51.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.62 comment=196.52.43.62.netsystemsresearch.com
add list=fw_blacklist address=107.170.203.150 comment=zg-0301f-31.stretchoid.com
add list=fw_blacklist address=196.52.43.57 comment=196.52.43.57.netsystemsresearch.com
add list=fw_blacklist address=107.170.192.222 comment=zg-0301d-73.stretchoid.com
add list=fw_blacklist address=107.170.203.160 comment=zg-0301f-32.stretchoid.com
add list=fw_blacklist address=196.52.43.66 comment=196.52.43.66.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.53 comment=196.52.43.53.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.117 comment=196.52.43.117.netsystemsresearch.com
add list=fw_blacklist address=107.170.203.244 comment=zg-0301f-39.stretchoid.com
add list=fw_blacklist address=107.170.196.235 comment=zg-0301e-31.stretchoid.com
add list=fw_blacklist address=107.170.251.238 comment=zg-0301e-6.stretchoid.com
add list=fw_blacklist address=107.170.238.245 comment=zg-0301d-36.stretchoid.com
add list=fw_blacklist address=107.170.198.53 comment=zg-0301e-56.stretchoid.com
add list=fw_blacklist address=107.170.203.109 comment=zg-0301f-27.stretchoid.com
add list=fw_blacklist address=196.52.43.56 comment=196.52.43.56.netsystemsresearch.com
add list=fw_blacklist address=107.170.202.172 comment=zg-0301f-22.stretchoid.com
add list=fw_blacklist address=107.170.202.116 comment=zg-0301f-16.stretchoid.com
add list=fw_blacklist address=198.199.103.65 comment=zg-0301e-0.stretchoid.com
add list=fw_blacklist address=107.170.202.182 comment=zg-0301f-23.stretchoid.com
add list=fw_blacklist address=196.52.43.58 comment=196.52.43.58.netsystemsresearch.com
add list=fw_blacklist address=107.170.204.28 comment=zg-0301f-45.stretchoid.com
add list=fw_blacklist address=196.52.43.52 comment=196.52.43.52.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.65 comment=196.52.43.65.netsystemsresearch.com
add list=fw_blacklist address=107.170.237.145 comment=zg-0301d-31.stretchoid.com
add list=fw_blacklist address=107.170.204.86 comment=zg-0301f-49.stretchoid.com
add list=fw_blacklist address=107.170.193.225 comment=zg-0301d-87.stretchoid.com
add list=fw_blacklist address=107.170.237.109 comment=zg-0301d-22.stretchoid.com
add list=fw_blacklist address=107.170.237.161 comment=zg-0301d-32.stretchoid.com
add list=fw_blacklist address=196.52.43.63 comment=196.52.43.63.netsystemsresearch.com
add list=fw_blacklist address=107.170.237.132 comment=zg-0301d-30.stretchoid.com
add list=fw_blacklist address=173.255.192.115 comment=min-li-ustx-02-11-826-d-pri-prod.binaryedge.ninja
add list=fw_blacklist address=107.170.196.217 comment=zg-0301e-29.stretchoid.com
add list=fw_blacklist address=107.170.192.20 comment=zg-0301d-61.stretchoid.com
add list=fw_blacklist address=107.170.203.249 comment=zg-0301f-40.stretchoid.com
add list=fw_blacklist address=139.162.212.249 comment=min-li-uk-01-31-2185-c-pri-dev.binaryedge.ninja
add list=fw_blacklist address=162.243.147.15 comment=zg-0301d-8.stretchoid.com
add list=fw_blacklist address=107.6.150.244 comment=sh-ams-nl-gp1-wk116.internet-census.org
add list=fw_blacklist address=198.20.103.179 comment=sh-ams-us-gp3-wk101.internet-census.org
add list=fw_blacklist address=198.20.103.178 comment=sh-ams-us-gp3-wk101.internet-census.org
add list=fw_blacklist address=107.170.203.236 comment=zg-0301f-37.stretchoid.com
add list=fw_blacklist address=107.170.234.219 comment=zg-0301d-18.stretchoid.com
add list=fw_blacklist address=107.170.202.74 comment=zg-0301f-8.stretchoid.com
add list=fw_blacklist address=108.178.61.61 comment=sh-phx-us-gp1-wk106.internet-census.org
add list=fw_blacklist address=107.170.196.87 comment=zg-0301e-24.stretchoid.com
add list=fw_blacklist address=107.170.203.33 comment=zg-0301f-25.stretchoid.com
add list=fw_blacklist address=107.170.202.92 comment=zg-0301f-11.stretchoid.com
add list=fw_blacklist address=172.104.147.78 comment=min-li-de-02-11-11950-d-pri-prod.binaryedge.ninja
add list=fw_blacklist address=212.71.250.160 comment=min-li-uk-01-31-22173-a-pri-prod.binaryedge.ninja
add list=fw_blacklist address=134.209.85.210 comment=min-do-nl-03-08-15010-c-prod.binaryedge.ninja
add list=fw_blacklist address=134.209.207.123 comment=min-do-nl-03-08-20041-c-prod.binaryedge.ninja
add list=fw_blacklist address=107.170.204.13 comment=zg-0301f-42.stretchoid.com
add list=fw_blacklist address=107.170.200.205 comment=zg-0301e-77.stretchoid.com
add list=fw_blacklist address=107.170.201.223 comment=zg-0301e-90.stretchoid.com
add list=fw_blacklist address=178.79.181.200 comment=li-lon-uk-gp3-wk105.internet-census.org
add list=fw_blacklist address=66.228.34.57 comment=min-li-usnj-03-08-26000-c-pri-prod.binaryedge.ninja
add list=fw_blacklist address=69.164.202.154 comment=li-dal-us-gp3-wk102.internet-census.org
add list=fw_blacklist address=165.227.141.63 comment=min-do-de-03-11-11225-a-dev.binaryedge.ninja
add list=fw_blacklist address=134.209.198.216 comment=min-do-nl-03-11-9047-b-dev.binaryedge.ninja
add list=fw_blacklist address=185.10.68.13 comment=port-scanning-customer.ovo.sc
add list=fw_blacklist address=198.143.133.157 comment=sh-phx-us-gp1-wk103.internet-census.org
add list=fw_blacklist address=198.143.133.154 comment=sh-phx-us-gp1-wk103.internet-census.org
add list=fw_blacklist address=185.10.68.247 comment=port-scanning-customer.ovo.sc
add list=fw_blacklist address=185.10.68.14 comment=port-scanning-customer.ovo.sc
add list=fw_blacklist address=173.230.138.235 comment=li-atl-us-gp3-wk103.internet-census.org
add list=fw_blacklist address=172.104.182.103 comment=li-sgp-sp-gp3-wk108.internet-census.org
add list=fw_blacklist address=155.94.222.12 comment=scanner04.project25499.com
add list=fw_blacklist address=198.20.103.180 comment=sh-ams-us-gp3-wk101.internet-census.org
add list=fw_blacklist address=172.104.30.71 comment=li-new-us-gp3-wk104.internet-census.org
add list=fw_blacklist address=89.248.162.168 comment=scanner5.openportstats.com
add list=fw_blacklist address=89.248.168.196 comment=scanner16.openportstats.com
add list=fw_blacklist address=185.10.68.100 comment=port-scanning-customer.ovo.sc
add list=fw_blacklist address=89.248.160.132 comment=scanner15.openportstats.com
add list=fw_blacklist address=46.101.85.103 comment=min-extra-scan-21-uk-do-prod.binaryedge.ninja
add list=fw_blacklist address=192.241.253.210 comment=min-extra-scan-25-usny-do-prod.binaryedge.ninja
add list=fw_blacklist address=104.237.130.46 comment=min-extra-scan-12-ustx-prod.binaryedge.ninja
add list=fw_blacklist address=157.230.123.24 comment=min-extra-scan-22-de-do-prod.binaryedge.ninja
add list=fw_blacklist address=108.178.61.58 comment=sh-phx-us-gp1-wk106.internet-census.org
add list=fw_blacklist address=172.104.234.247 comment=min-li-de-03-08-22806-c-pri-prod.binaryedge.ninja
add list=fw_blacklist address=178.62.226.156 comment=min-extra-scan-23-nl-do-prod.binaryedge.ninja
add list=fw_blacklist address=176.58.108.6 comment=min-extra-scan-10-uk-prod.binaryedge.ninja
add list=fw_blacklist address=139.162.183.172 comment=min-extra-scan-13-de-prod.binaryedge.ninja
add list=fw_blacklist address=176.58.125.73 comment=min-extra-scan-11-uk-prod.binaryedge.ninja
add list=fw_blacklist address=185.10.68.250 comment=port-scanning-customer.ovo.sc
add list=fw_blacklist address=89.248.171.57 comment=scanner20.openportstats.com
add list=fw_blacklist address=162.243.9.31 comment=min-extra-scan-15-usny-prod.binaryedge.ninja
add list=fw_blacklist address=192.241.247.118 comment=min-extra-scan-16-usny-prod.binaryedge.ninja
add list=fw_blacklist address=188.166.54.130 comment=min-extra-scan-24-nl-do-prod.binaryedge.ninja
add list=fw_blacklist address=162.243.0.108 comment=min-extra-scan-14-usny-prod.binaryedge.ninja
add list=fw_blacklist address=185.10.68.51 comment=port-scanning-customer.ovo.sc
add list=fw_blacklist address=80.82.70.2 comment=scanner8.openportstats.com
add list=fw_blacklist address=188.166.121.85 comment=min-do-nl-03-14-26480-d-dev.binaryedge.ninja
add list=fw_blacklist address=92.118.160.57 comment=92.118.160.57.netsystemsresearch.com
add list=fw_blacklist address=178.128.38.92 comment=min-do-uk-03-25-15616-f-pri-prod.binaryedge.ninja
add list=fw_blacklist address=92.118.161.37 comment=92.118.161.37.netsystemsresearch.com
add list=fw_blacklist address=162.243.140.232 comment=zg-0326a-45.stretchoid.com
add list=fw_blacklist address=162.243.144.171 comment=zg-0326a-10.stretchoid.com
add list=fw_blacklist address=162.243.145.169 comment=zg-0326a-99.stretchoid.com
add list=fw_blacklist address=162.243.145.24 comment=zg-0326a-86.stretchoid.com
add list=fw_blacklist address=162.243.145.134 comment=zg-0326a-67.stretchoid.com
add list=fw_blacklist address=213.168.250.236 comment=min-li-uk-03-14-13756-c-dev.binaryedge.ninja
add list=fw_blacklist address=162.243.144.60 comment=zg-0326a-98.stretchoid.com
add list=fw_blacklist address=162.243.145.249 comment=zg-0326a-82.stretchoid.com
add list=fw_blacklist address=162.243.138.71 comment=zg-0326a-27.stretchoid.com
add list=fw_blacklist address=162.243.134.70 comment=zg-0326a-8.stretchoid.com
add list=fw_blacklist address=162.243.132.66 comment=zg-0326a-6.stretchoid.com
add list=fw_blacklist address=162.243.145.215 comment=zg-0326a-74.stretchoid.com
add list=fw_blacklist address=162.243.144.186 comment=zg-0326a-43.stretchoid.com
add list=fw_blacklist address=162.243.141.75 comment=zg-0326a-46.stretchoid.com
add list=fw_blacklist address=162.243.144.152 comment=zg-0326a-31.stretchoid.com
add list=fw_blacklist address=162.243.145.246 comment=zg-0326a-62.stretchoid.com
add list=fw_blacklist address=162.243.144.26 comment=zg-0326a-69.stretchoid.com
add list=fw_blacklist address=192.241.226.241 comment=zg-0326a-2.stretchoid.com
add list=fw_blacklist address=162.243.136.80 comment=zg-0326a-20.stretchoid.com
add list=fw_blacklist address=185.142.236.34 comment=hat.census.shodan.io
add list=fw_blacklist address=162.243.143.147 comment=zg-0326a-95.stretchoid.com
add list=fw_blacklist address=162.243.140.61 comment=zg-0326a-14.stretchoid.com
add list=fw_blacklist address=162.243.136.8 comment=zg-0326a-16.stretchoid.com
add list=fw_blacklist address=162.243.144.216 comment=zg-0326a-51.stretchoid.com
add list=fw_blacklist address=162.243.143.107 comment=zg-0326a-85.stretchoid.com
add list=fw_blacklist address=162.243.145.98 comment=zg-0326a-30.stretchoid.com
add list=fw_blacklist address=162.243.146.89 comment=zg-0326a-59.stretchoid.com
add list=fw_blacklist address=162.243.143.89 comment=zg-0326a-15.stretchoid.com
add list=fw_blacklist address=162.243.145.137 comment=zg-0326a-61.stretchoid.com
add list=fw_blacklist address=162.243.144.145 comment=zg-0326a-78.stretchoid.com
add list=fw_blacklist address=162.243.144.57 comment=zg-0326a-60.stretchoid.com
add list=fw_blacklist address=162.243.145.44 comment=zg-0326a-70.stretchoid.com
add list=fw_blacklist address=192.241.226.35 comment=zg-0326a-0.stretchoid.com
add list=fw_blacklist address=162.243.146.37 comment=zg-0326a-91.stretchoid.com
add list=fw_blacklist address=162.243.143.136 comment=zg-0326a-92.stretchoid.com
add list=fw_blacklist address=162.243.142.115 comment=zg-0326a-63.stretchoid.com
add list=fw_blacklist address=162.243.146.87 comment=zg-0326a-65.stretchoid.com
add list=fw_blacklist address=89.248.168.170 comment=scanner17.openportstats.com
add list=fw_blacklist address=162.243.140.74 comment=zg-0326a-32.stretchoid.com
add list=fw_blacklist address=162.243.145.33 comment=zg-0326a-22.stretchoid.com
add list=fw_blacklist address=162.243.141.15 comment=zg-0326a-49.stretchoid.com
add list=fw_blacklist address=162.243.142.228 comment=zg-0326a-73.stretchoid.com
add list=fw_blacklist address=185.173.35.21 comment=185.173.35.21.netsystemsresearch.com
add list=fw_blacklist address=162.243.145.226 comment=zg-0326a-17.stretchoid.com
add list=fw_blacklist address=162.243.142.154 comment=zg-0326a-66.stretchoid.com
add list=fw_blacklist address=162.243.142.130 comment=zg-0326a-64.stretchoid.com
add list=fw_blacklist address=162.243.144.20 comment=zg-0326a-57.stretchoid.com
add list=fw_blacklist address=162.243.143.115 comment=zg-0326a-47.stretchoid.com
add list=fw_blacklist address=185.173.35.37 comment=185.173.35.37.netsystemsresearch.com
add list=fw_blacklist address=162.243.140.208 comment=zg-0326a-38.stretchoid.com
add list=fw_blacklist address=162.243.145.48 comment=zg-0326a-11.stretchoid.com
add list=fw_blacklist address=162.243.146.14 comment=zg-0326a-87.stretchoid.com
add list=fw_blacklist address=162.243.143.243 comment=zg-0326a-88.stretchoid.com
add list=fw_blacklist address=162.243.144.104 comment=zg-0326a-84.stretchoid.com
add list=fw_blacklist address=162.243.140.155 comment=zg-0326a-23.stretchoid.com
add list=fw_blacklist address=162.243.140.86 comment=zg-0326a-34.stretchoid.com
add list=fw_blacklist address=162.243.135.226 comment=zg-0326a-7.stretchoid.com
add list=fw_blacklist address=162.243.145.181 comment=zg-0326a-97.stretchoid.com
add list=fw_blacklist address=162.243.136.28 comment=zg-0326a-19.stretchoid.com
add list=fw_blacklist address=162.243.144.147 comment=zg-0326a-79.stretchoid.com
add list=fw_blacklist address=162.243.145.236 comment=zg-0326a-36.stretchoid.com
add list=fw_blacklist address=162.243.141.204 comment=zg-0326a-56.stretchoid.com
add list=fw_blacklist address=198.199.97.21 comment=zg-0326a-40.stretchoid.com
add list=fw_blacklist address=89.248.168.62 comment=scanner1.openportstats.com
add list=fw_blacklist address=162.243.143.131 comment=zg-0326a-80.stretchoid.com
add list=fw_blacklist address=94.102.51.31 comment=scanner31.openportstats.com
add list=fw_blacklist address=162.243.143.178 comment=zg-0326a-96.stretchoid.com
add list=fw_blacklist address=162.243.144.173 comment=zg-0326a-81.stretchoid.com
add list=fw_blacklist address=80.82.78.104 comment=scanner151.openportstats.com
add list=fw_blacklist address=185.173.35.17 comment=185.173.35.17.netsystemsresearch.com
add list=fw_blacklist address=198.199.104.62 comment=zg-0326a-33.stretchoid.com
add list=fw_blacklist address=80.82.64.21 comment=scanner29.openportstats.com
add list=fw_blacklist address=92.118.161.61 comment=92.118.161.61.netsystemsresearch.com
add list=fw_blacklist address=162.243.141.28 comment=zg-0326a-18.stretchoid.com
add list=fw_blacklist address=185.173.35.57 comment=185.173.35.57.netsystemsresearch.com
add list=fw_blacklist address=92.118.160.25 comment=92.118.160.25.netsystemsresearch.com
add list=fw_blacklist address=162.243.142.246 comment=zg-0326a-29.stretchoid.com
add list=fw_blacklist address=162.243.144.229 comment=zg-0326a-12.stretchoid.com
add list=fw_blacklist address=162.243.139.184 comment=zg-0326a-1.stretchoid.com
add list=fw_blacklist address=162.243.142.99 comment=zg-0326a-58.stretchoid.com
add list=fw_blacklist address=162.243.144.166 comment=zg-0326a-50.stretchoid.com
add list=fw_blacklist address=162.243.142.178 comment=zg-0326a-24.stretchoid.com
add list=fw_blacklist address=162.243.133.126 comment=zg-0326a-3.stretchoid.com
add list=fw_blacklist address=162.243.144.94 comment=zg-0326a-77.stretchoid.com
add list=fw_blacklist address=162.243.143.246 comment=zg-0326a-83.stretchoid.com
add list=fw_blacklist address=92.118.160.1 comment=92.118.160.1.netsystemsresearch.com
add list=fw_blacklist address=162.243.142.77 comment=zg-0326a-52.stretchoid.com
add list=fw_blacklist address=162.243.137.11 comment=zg-0326a-25.stretchoid.com
add list=fw_blacklist address=92.118.161.53 comment=92.118.161.53.netsystemsresearch.com
add list=fw_blacklist address=162.243.143.129 comment=zg-0326a-89.stretchoid.com
add list=fw_blacklist address=92.118.160.5 comment=92.118.160.5.netsystemsresearch.com
add list=fw_blacklist address=92.118.161.41 comment=92.118.161.41.netsystemsresearch.com
add list=fw_blacklist address=162.243.133.156 comment=zg-0326a-4.stretchoid.com
add list=fw_blacklist address=162.243.145.133 comment=zg-0326a-35.stretchoid.com
add list=fw_blacklist address=45.56.92.95 comment=min-li-usca-03-29-14027-e-prod.binaryedge.ninja
add list=fw_blacklist address=185.173.35.13 comment=185.173.35.13.netsystemsresearch.com
add list=fw_blacklist address=185.173.35.61 comment=185.173.35.61.netsystemsresearch.com
add list=fw_blacklist address=92.118.161.1 comment=92.118.161.1.netsystemsresearch.com
add list=fw_blacklist address=162.243.144.201 comment=zg-0326a-9.stretchoid.com
add list=fw_blacklist address=92.118.160.37 comment=92.118.160.37.netsystemsresearch.com
add list=fw_blacklist address=80.82.70.198 comment=scanner21.openportstats.com
add list=fw_blacklist address=162.243.139.8 comment=zg-0326a-28.stretchoid.com
add list=fw_blacklist address=162.243.144.89 comment=zg-0326a-42.stretchoid.com
add list=fw_blacklist address=162.243.144.193 comment=zg-0326a-48.stretchoid.com
add list=fw_blacklist address=198.58.118.202 comment=min-li-jp-03-29-1741-e-prod.binaryedge.ninja
add list=fw_blacklist address=162.243.142.92 comment=zg-0326a-53.stretchoid.com
add list=fw_blacklist address=92.118.161.21 comment=92.118.161.21.netsystemsresearch.com
add list=fw_blacklist address=92.118.161.45 comment=92.118.161.45.netsystemsresearch.com
add list=fw_blacklist address=92.118.160.13 comment=92.118.160.13.netsystemsresearch.com
add list=fw_blacklist address=92.118.161.29 comment=92.118.161.29.netsystemsresearch.com
add list=fw_blacklist address=162.243.146.10 comment=zg-0326a-72.stretchoid.com
add list=fw_blacklist address=162.243.144.114 comment=zg-0326a-37.stretchoid.com
add list=fw_blacklist address=185.173.35.41 comment=185.173.35.41.netsystemsresearch.com
add list=fw_blacklist address=162.243.136.225 comment=zg-0326a-5.stretchoid.com
add list=fw_blacklist address=162.243.144.116 comment=zg-0326a-39.stretchoid.com
add list=fw_blacklist address=185.173.35.1 comment=185.173.35.1.netsystemsresearch.com
add list=fw_blacklist address=92.118.160.53 comment=92.118.160.53.netsystemsresearch.com
add list=fw_blacklist address=162.243.143.144 comment=zg-0326a-90.stretchoid.com
add list=fw_blacklist address=92.118.161.57 comment=92.118.161.57.netsystemsresearch.com
add list=fw_blacklist address=162.243.143.52 comment=zg-0326a-44.stretchoid.com
add list=fw_blacklist address=185.173.35.33 comment=185.173.35.33.netsystemsresearch.com
add list=fw_blacklist address=172.104.61.55 comment=min-li-sg-03-29-20054-e-prod.binaryedge.ninja
add list=fw_blacklist address=162.243.144.22 comment=zg-0326a-93.stretchoid.com
add list=fw_blacklist address=162.243.144.82 comment=zg-0326a-71.stretchoid.com
add list=fw_blacklist address=92.118.161.25 comment=92.118.161.25.netsystemsresearch.com
add list=fw_blacklist address=92.118.160.61 comment=92.118.160.61.netsystemsresearch.com
add list=fw_blacklist address=162.243.134.146 comment=zg-0326a-13.stretchoid.com
add list=fw_blacklist address=162.243.146.9 comment=zg-0326a-21.stretchoid.com
add list=fw_blacklist address=185.173.35.53 comment=185.173.35.53.netsystemsresearch.com
add list=fw_blacklist address=185.173.35.45 comment=185.173.35.45.netsystemsresearch.com
add list=fw_blacklist address=92.118.160.41 comment=92.118.160.41.netsystemsresearch.com
add list=fw_blacklist address=92.118.161.13 comment=92.118.161.13.netsystemsresearch.com
add list=fw_blacklist address=109.235.58.228 comment=scan02.alphastrike.io
add list=fw_blacklist address=185.173.35.25 comment=185.173.35.25.netsystemsresearch.com
add list=fw_blacklist address=92.118.160.49 comment=92.118.160.49.netsystemsresearch.com
add list=fw_blacklist address=92.118.160.17 comment=92.118.160.17.netsystemsresearch.com
add list=fw_blacklist address=109.235.58.250 comment=scan24.alphastrike.io
add list=fw_blacklist address=196.52.43.87 comment=196.52.43.87.netsystemsresearch.com
add list=fw_blacklist address=162.243.145.27 comment=zg-0326a-76.stretchoid.com
add list=fw_blacklist address=185.173.35.5 comment=185.173.35.5.netsystemsresearch.com
add list=fw_blacklist address=92.118.161.9 comment=92.118.161.9.netsystemsresearch.com
add list=fw_blacklist address=92.118.160.9 comment=92.118.160.9.netsystemsresearch.com
add list=fw_blacklist address=162.243.144.247 comment=zg-0326a-41.stretchoid.com
add list=fw_blacklist address=92.118.160.33 comment=92.118.160.33.netsystemsresearch.com
add list=fw_blacklist address=109.235.58.240 comment=scan14.alphastrike.io
add list=fw_blacklist address=109.235.58.241 comment=scan15.alphastrike.io
add list=fw_blacklist address=92.118.161.17 comment=92.118.161.17.netsystemsresearch.com
add list=fw_blacklist address=92.118.161.49 comment=92.118.161.49.netsystemsresearch.com
add list=fw_blacklist address=206.189.25.19 comment=min-do-uk-03-28-32369-d-prod.binaryedge.ninja
add list=fw_blacklist address=167.99.178.109 comment=min-do-ca-03-29-20863-e-prod.binaryedge.ninja
add list=fw_blacklist address=162.243.146.44 comment=zg-0326a-75.stretchoid.com
add list=fw_blacklist address=185.173.35.49 comment=185.173.35.49.netsystemsresearch.com
add list=fw_blacklist address=162.243.145.60 comment=zg-0403-1.stretchoid.com
add list=fw_blacklist address=198.199.106.97 comment=zg-0403-59.stretchoid.com
add list=fw_blacklist address=162.243.149.6 comment=zg-0403-19.stretchoid.com
add list=fw_blacklist address=162.243.150.192 comment=zg-0403-72.stretchoid.com
add list=fw_blacklist address=162.243.150.92 comment=zg-0403-70.stretchoid.com
add list=fw_blacklist address=162.243.151.204 comment=zg-0403-36.stretchoid.com
add list=fw_blacklist address=162.243.150.19 comment=zg-0403-82.stretchoid.com
add list=fw_blacklist address=162.243.151.87 comment=zg-0403-33.stretchoid.com
add list=fw_blacklist address=162.243.139.166 comment=zg-0403-20.stretchoid.com
add list=fw_blacklist address=162.243.151.12 comment=zg-0403-84.stretchoid.com
add list=fw_blacklist address=162.243.151.170 comment=zg-0403-46.stretchoid.com
add list=fw_blacklist address=162.243.151.164 comment=zg-0403-41.stretchoid.com
add list=fw_blacklist address=196.52.43.69 comment=196.52.43.69.netsystemsresearch.com
add list=fw_blacklist address=162.243.148.46 comment=zg-0403-4.stretchoid.com
add list=fw_blacklist address=109.235.58.234 comment=scan08.alphastrike.io
add list=fw_blacklist address=196.52.43.70 comment=196.52.43.70.netsystemsresearch.com
add list=fw_blacklist address=162.243.150.161 comment=zg-0403-93.stretchoid.com
add list=fw_blacklist address=162.243.147.115 comment=zg-0403-15.stretchoid.com
add list=fw_blacklist address=192.241.204.70 comment=zg-0403-95.stretchoid.com
add list=fw_blacklist address=162.243.136.110 comment=zg-0403-7.stretchoid.com
add list=fw_blacklist address=196.52.43.77 comment=196.52.43.77.netsystemsresearch.com
add list=fw_blacklist address=162.243.150.186 comment=zg-0403-35.stretchoid.com
add list=fw_blacklist address=196.52.43.78 comment=196.52.43.78.netsystemsresearch.com
add list=fw_blacklist address=198.199.95.245 comment=zg-0403-13.stretchoid.com
add list=fw_blacklist address=162.243.146.150 comment=zg-0403-8.stretchoid.com
add list=fw_blacklist address=162.243.151.179 comment=zg-0403-55.stretchoid.com
add list=fw_blacklist address=162.243.148.116 comment=zg-0403-38.stretchoid.com
add list=fw_blacklist address=162.243.150.26 comment=zg-0403-21.stretchoid.com
add list=fw_blacklist address=162.243.150.244 comment=zg-0403-31.stretchoid.com
add list=fw_blacklist address=162.243.131.185 comment=zg-0403-47.stretchoid.com
add list=fw_blacklist address=162.243.150.154 comment=zg-0403-28.stretchoid.com
add list=fw_blacklist address=162.243.151.104 comment=zg-0403-29.stretchoid.com
add list=fw_blacklist address=162.243.149.170 comment=zg-0403-42.stretchoid.com
add list=fw_blacklist address=162.243.149.136 comment=zg-0403-32.stretchoid.com
add list=fw_blacklist address=162.243.151.130 comment=zg-0403-66.stretchoid.com
add list=fw_blacklist address=198.199.119.227 comment=zg-0403-79.stretchoid.com
add list=fw_blacklist address=162.243.149.141 comment=zg-0403-58.stretchoid.com
add list=fw_blacklist address=162.243.149.209 comment=zg-0403-64.stretchoid.com
add list=fw_blacklist address=192.241.204.44 comment=zg-0403-90.stretchoid.com
add list=fw_blacklist address=162.243.151.187 comment=zg-0403-85.stretchoid.com
add list=fw_blacklist address=162.243.147.46 comment=zg-0403-25.stretchoid.com
add list=fw_blacklist address=109.235.58.231 comment=scan05.alphastrike.io
add list=fw_blacklist address=107.170.240.84 comment=zg-0403-50.stretchoid.com
add list=fw_blacklist address=142.93.215.197 comment=min-do-in-03-29-31720-e-prod.binaryedge.ninja
add list=fw_blacklist address=162.243.151.124 comment=zg-0403-39.stretchoid.com
add list=fw_blacklist address=107.170.240.21 comment=zg-0403-77.stretchoid.com
add list=fw_blacklist address=107.170.240.110 comment=zg-0403-68.stretchoid.com
add list=fw_blacklist address=192.241.206.67 comment=zg-0403-17.stretchoid.com
add list=fw_blacklist address=162.243.145.108 comment=zg-0403-6.stretchoid.com
add list=fw_blacklist address=162.243.151.88 comment=zg-0403-30.stretchoid.com
add list=fw_blacklist address=196.52.43.67 comment=196.52.43.67.netsystemsresearch.com
add list=fw_blacklist address=196.52.43.79 comment=196.52.43.79.netsystemsresearch.com
add list=fw_blacklist address=162.243.149.252 comment=zg-0403-56.stretchoid.com
add list=fw_blacklist address=162.243.150.140 comment=zg-0403-80.stretchoid.com
add list=fw_blacklist address=162.243.150.138 comment=zg-0403-16.stretchoid.com
add list=fw_blacklist address=162.243.151.108 comment=zg-0403-62.stretchoid.com
add list=fw_blacklist address=107.170.240.9 comment=zg-0403-43.stretchoid.com
add list=fw_blacklist address=162.243.145.80 comment=zg-0403-2.stretchoid.com
add list=fw_blacklist address=51.15.187.51 comment=internet-census-mapper0fba21d.packet.tel
add list=fw_blacklist address=162.243.151.46 comment=zg-0403-67.stretchoid.com
add list=fw_blacklist address=109.235.58.236 comment=scan10.alphastrike.io
add list=fw_blacklist address=109.235.58.248 comment=scan22.alphastrike.io
add list=fw_blacklist address=162.243.149.82 comment=zg-0403-34.stretchoid.com
add list=fw_blacklist address=198.143.158.86 comment=sh-phx-us-gp1-wk10.internet-census.org
add list=fw_blacklist address=162.243.138.229 comment=zg-0403-61.stretchoid.com
add list=fw_blacklist address=162.243.150.173 comment=zg-0403-96.stretchoid.com
add list=fw_blacklist address=107.170.240.68 comment=zg-0403-22.stretchoid.com
add list=fw_blacklist address=162.243.150.133 comment=zg-0403-83.stretchoid.com
add list=fw_blacklist address=107.170.240.102 comment=zg-0403-86.stretchoid.com
add list=fw_blacklist address=96.127.169.3 comment=sh-chi-us-go1-wk101.internet-census.org
add list=fw_blacklist address=162.243.150.234 comment=zg-0403-98.stretchoid.com
add list=fw_blacklist address=162.243.150.58 comment=zg-0403-63.stretchoid.com
add list=fw_blacklist address=109.235.58.230 comment=scan04.alphastrike.io
add list=fw_blacklist address=162.243.149.37 comment=zg-0403-45.stretchoid.com
add list=fw_blacklist address=162.243.151.153 comment=zg-0403-37.stretchoid.com
add list=fw_blacklist address=192.241.230.96 comment=zg-0403-27.stretchoid.com
